1,转场,,,,,,,,,,,,,,,,,,,
2,对话,？？,『 我只有七块钱。』,,,,,,,,,,,,,,,,,
3,旁白,,与我无关。,,,,,,,,,,,,,,,,,
4,旁白,,我这么想着，坐在老位置上要了杯冰美式，打开自己的电脑准备开始瞎说一气。,,,,,,,,,,,,,,,,,
5,旁白,,扭头向窗外看去，一片浓绿，街道上的树足有三位壮汉的总腰围那么粗。,,,,,,,,,,,,,,,,,
6,旁白,,宽大的树叶投下的阴翳交织着刺眼的日光，三三两两地洒落在快要融化的道路上。,,,,,,,,,,,,,,,,,
7,旁白,,又是炎夏，即使透过玻璃窗还是能感到灼人的热，我猜想窗外那排树此刻一定因为知了聒噪得要命。,,,,,,,,,,,,,,,,,
8,旁白,,我皱了皱眉，扯了扯自己的衬衫外套，反而因空调温度太低打了个寒颤。,,,,,,,,,,,,,,,,,
9,旁白,,回头看向桌角，那孩子竟还在。,,,,,,,,,,,,,,,,,
10,对话,,『 你怎么还在这？』,,,,,,,,,,,,,,,,,
11,对话,？？,『......我只有七块钱。』,,,,,,,,,,,,,,,,,
12,旁白,,“与我何干？”我差一点脱口而出。但看对方是个孩子便把话吞了回去。,,,,,,,,,,,,,,,,,
13,旁白,,......,,,,,,,,,,,,,,,,,
14,旁白,,不知为何，觉得这孩子像森林里的鹿。,,,,,,,,,,,,,,,,,
15,旁白,,我敲了敲脑袋，让自己别在这时候有这些说出去傻透了的想法。,,,,,,,,,,,,,,,,,
16,旁白,,但因为鹿的缘故，对那孩子的态度还是柔和了些。,,,,,,,,,,,,,,,,,
17,对话,,『 所以，你想要点吃的？』,,,,,,,,,,,,,,,,,
18,对话,？？,『 嗯嗯！』,,,,,,,,,,,,,,,,,
19,对话,,『 ……好吧，吃点什么？』,,,,,,,,,,,,,,,,,
20,转场,,一刻钟后——,,,,,,,,,,,,,,,,,
21,旁白,,看着餐桌对面那孩子吃的满嘴面包残渣和果酱吸溜柠檬气泡水的滑稽样子，我暗自忍住嘴角的笑。,,,,,,,,,,,,,,,,,
22,对话,,『 怎么自己一个人？』,,,,,,,,,,,,,,,,,
23,对话,,『 你的父母呢？』,,,,,,,,,,,,,,,,,
24,旁白,,...... 她继续吸溜气泡水，一言不发。,,,,,,,,,,,,,,,,,
25,对话,,『 走丢了？』,,,,,,,,,,,,,,,,,
26,对话,,『 家在哪？』,,,,,,,,,,,,,,,,,
27,对话,,『 有联系方式吗？』,,,,,,,,,,,,,,,,,
28,旁白,,连着四个问题如同抛进玻璃杯里的气泡水被女孩的吸管吸走了一般，没有回答，杯子倒是见空了。,,,,,,,,,,,,,,,,,
29,旁白,,尝试交流失败，算了，我倒是对这女孩没有过分的兴趣，刚刚已是浪费口舌。,,,,,,,,,,,,,,,,,
30,旁白,,于是把目光又转回自己的电脑上，干点正经事儿吧。,,,,,,,,,,,,,,,,,
31,旁白,,新的诗歌也正写到这样的夏日，只不过卡住了。,,,,,,,,,,,,,,,,,
32,旁白,,诗歌这种东西，如果不是自然地从，心底里流淌出来，就会生涩难读，砌墙一样。,,,,,,,,,,,,,,,,,
33,旁白,,算了，好在还有两篇存稿可以发，最近倒也不急。,,,,,,,,,,,,,,,,,
34,转场,,存稿就是为了现在这样没灵感的时刻。,,,,,,,,,,,,,,,,,
35,旁白,,我是沈默，笔名随心情变化。,,,,,,,,,,,,,,,,,
36,旁白,,我和几位同好一起经营着自媒体的账号，主要更新诗歌、小说、书评及各类文学相关的内容。,,,,,,,,,,,,,,,,,
37,旁白,,这一类内容相对其他领域，赚到的钱很少，好在我们有一些读者，所以暂且还能靠这个吃饱饭。,,,,,,,,,,,,,,,,,
38,旁白,,她开始哼歌了，看来食物味道很对胃口。,,,,,,,,,,,,,,,,,
39,旁白,,吃饱了应该就会走了吧，可能是走散了饿得不行。,,,,,,,,,,,,,,,,,
40,旁白,,看着电脑屏幕，我重新开始神游。我的住所有些偏僻，不过地价便宜，安静，倒也适合我。,,,,,,,,,,,,,,,,,
41,旁白,,说是家，不过两间干净到让人觉得冷清的房间，一个很小的院子罢了。,,,,,,,,,,,,,,,,,
42,旁白,,因为物欲低，过着一种不自觉的极简的生活，所以家里的东西很少，除必需品和书以外就没什么。,,,,,,,,,,,,,,,,,
43,旁白,,按照同好杏子的说法，“是沉默的灰白色的”。,,,,,,,,,,,,,,,,,
44,旁白,,偶尔会有流浪猫拜访，就找一些食物随意给它们吃吃。,,,,,,,,,,,,,,,,,
45,旁白,,到了黄昏的时候走路回家，煮些米饭蔬菜当晚餐，心情不错的话搬出那把被虫蛀了的木质摇椅看星星，听音乐，睡觉。,,,,,,,,,,,,,,,,,
46,转场,,写不下去诗，干脆打开最近的日程，构思了一下小说的大纲。把存稿发给杏子。,,,,,,,,,,,,,,,,,
47,旁白,,看了看表，揉了揉眼眶，看到窗外的日光已变成了暧昧的雾似的黄色，久坐后的疲倦才从身体传到意识里。,,,,,,,,,,,,,,,,,
48,旁白,,然后发觉那个小女孩仍在我对面坐着。,,,,,,,,,,,,,,,,,
49,对话,,『已经付过钱了，不用担心。我走了。』,,,,,,,,,,,,,,,,,
50,对话,？？,『别走！』,,,,,,,,,,,,,,,,,
51,对话,？？,『我没有地方去。』,,,,,,,,,,,,,,,,,
52,对话,？？,『爸爸妈妈在家里一直吵架，没有人管我。』,,,,,,,,,,,,,,,,,
53,对话,？？,『现在回去的话，一定会被骂死的。』,,,,,,,,,,,,,,,,,
54,对话,？？,『我会做家务！我可以帮你做事！我也不会吃很多！可不可以…』,,,,,,,,,,,,,,,,,
55,对话,,『不可以』,,,,,,,,,,,,,,,,,
56,旁白,,这女孩来路不明，从未见过，就想跟我回家？目的性未免太强,,,,,,,,,,,,,,,,,
57,旁白,,而且如果真的是父母吵架才自己跑出来的小女孩，我把她带走岂不是会被当成人贩子。,,,,,,,,,,,,,,,,,
58,旁白,,决心不再搭理，我准备离开。,,,,,,,,,,,,,,,,,
59,对话,？？,『别走...』,,,,,,,,,,,,,,,,,
60,旁白,,不能心软。我告诉自己。,,,,,,,,,,,,,,,,,
61,旁白,,她穿的是凉鞋。要不直接跑掉吧？我跑得肯定比她快，她追不上的。跑到家里关上门就可以了。,,,,,,,,,,,,,,,,,
62,旁白,,又看向她，她也在盯着我看，可怜巴巴的。,,,,,,,,,,,,,,,,,
63,旁白,,就说今天黄历上说不宜出门说有原因的！,,,,,,,,,,,,,,,,,
64,旁白,,因在家里写不下去，想着来咖啡店，换换空气或许能找到灵感，结果惹到了这种麻烦。,,,,,,,,,,,,,,,,,
65,对话,,『你几岁了？是自己出门的吗？』,,,,,,,,,,,,,,,,,
66,对话,？？,『没人陪我一起！我15岁了...』,,,,,,,,,,,,,,,,,
67,旁白,,这随意相信他人的样子，实在不像15岁。想不起来了，我15岁的时候，是什么样的？,,,,,,,,,,,,,,,,,
68,对话,,『你父母没有说过吗，不要随便和陌生人说话，更不可以跟着陌生人走。如果我是坏人呢？』,,,,,,,,,,,,,,,,,
69,对话,？？,『我知道你不是坏人……』,,,,,,,,,,,,,,,,,
70,旁白,,啊啊，别哭啊！我又没有欺负你！被别人看到我该怎么解释呢！,,,,,,,,,,,,,,,,,
71,对话,,『天快黑了，你快回家吧。一个人在外面会让爸爸妈妈担心的。或者，你家在哪里，我可以送你回去？』,,,,,,,,,,,,,,,,,
72,对话,？？,『他们在吵架，回去了也会被骂的……而且他们根本就不在乎我回不回去……连我不在了都不会留意到的……』,,,,,,,,,,,,,,,,,
73,旁白,,忽然想到一个遥远的人。说着“没有人在乎我的”，脸上却是拼命遮掩但仍流露出但落寞的表情。,,,,,,,,,,,,,,,,,
74,旁白,,仿佛在看见年幼的她向我求救。,,,,,,,,,,,,,,,,,
75,旁白,,心脏忽然有一点痛。,,,,,,,,,,,,,,,,,
76,旁白,,不然把她暂时安置在家里，然后报警联系警察？或者明天自己帮她去找她的父母？,,,,,,,,,,,,,,,,,
77,旁白,,等她情绪稳定下来，问问她父母的电话和家庭地址吧，留一天也没关系。,,,,,,,,,,,,,,,,,
78,旁白,,好，就这样决定了。,,,,,,,,,,,,,,,,,
79,对话,,『那就跟着我吧。只能够留你一天。明天我就会联系你的父母，送你回家。放心，我会帮你劝一下他们的。』,,,,,,,,,,,,,,,,,
80,对话,,『走吧。』,,,,,,,,,,,,,,,,,
81,转场,,,,,,,,,,,,,,,,,,,
82,旁白,,回家的石板路上，听着身后毫无掩饰雀跃心情蹦跶在我身后的脚步声，我突然有些后悔。,,,,,,,,,,,,,,,,,
83,旁白,,我仍搞不清自己刚刚究竟是被什么力量蛊惑了。,,,,,,,,,,,,,,,,,
84,旁白,,这……是我想要弥补的方式吗？,,,,,,,,,,,,,,,,,
85,旁白,,夕阳把我们的影子拉长，平日只是自己的影子，瘦长一条，看影子都能觉出本人的沉闷。,,,,,,,,,,,,,,,,,
86,旁白,,现在身边多了一条矮了不是一星半点的欢快影子，我盯着棕色的一大一小两个影子，有种奇妙的感觉升上来。,,,,,,,,,,,,,,,,,
87,转场,,,,,,,,,,,,,,,,,,,
88,对话,,『喂，我说，水煮蔬菜吃吗？』,,,,,,,,,,,,,,,,,
89,对话,？？,『吃！』,,,,,,,,,,,,,,,,,
90,旁白,,她进了院子后便东张西望，觉得一切都新奇有趣。我在厨房也能听见她在院子里探索的声响。,,,,,,,,,,,,,,,,,
91,旁白,,其实哪有什么有趣的玩意，不过是一个普通成年人过着既无趣又无意义的生活之处,,,,,,,,,,,,,,,,,
92,旁白,,听到我要煮饭，便跑进了厨房看我备菜。,,,,,,,,,,,,,,,,,
93,对话,,『忘了问，你叫什么名字？』,,,,,,,,,,,,,,,,,
94,对话,树,『树！』,,,,,,,,,,,,,,,,,
95,对话,,『树？树木的树？』,,,,,,,,,,,,,,,,,
96,对话,树,『是！木，又，寸。』,,,,,,,,,,,,,,,,,
97,对话,,『姓呢？』,,,,,,,,,,,,,,,,,
98,对话,树,『没有。』,,,,,,,,,,,,,,,,,
99,对话,,『怎么可能没有姓。不坦诚的话，马上就让警察叔叔来送你回家哦。』,,,,,,,,,,,,,,,,,
100,对话,树,『不喜欢爸爸妈妈……不想要他们的姓。』,,,,,,,,,,,,,,,,,
101,旁白,,我心里咯噔一下。看来这个话题，还要等她信任我了才能去聊。,,,,,,,,,,,,,,,,,
102,旁白,,暂且就叫树吧。冷静下来一想，到底要怎么安置她是个问题。,,,,,,,,,,,,,,,,,
103,旁白,,真的报警，叫警察来处理吗？还是取得她的信任之后，问到她父母的电话，将她送回家呢？,,,,,,,,,,,,,,,,,
104,旁白,,对了，等会儿可以和杏子讲讲这件事。身为女性的她更有亲和力，说不定这孩子会对她敞开心扉呢。,,,,,,,,,,,,,,,,,
105,旁白,,处理着纷乱的思绪，把饭做好了。,,,,,,,,,,,,,,,,,
106,旁白,,晶莹的白米饭，盛在冰裂纹天青色的瓷碗里。色彩分明的各式蔬菜躺在素白盘上。胡萝卜、西兰花、番茄、木耳，,,,,,,,,,,,,,,,,,
107,旁白,,煮这几样这是因为家里恰好有罢了，构不成什么菜式。因为对吃的方面不甚重视，只是用水煮蔬菜，煮的烂熟。烂熟的蔬菜，吃进胃里，会稍微有些暖意。,,,,,,,,,,,,,,,,,
108,旁白,,一般食物最原本的味道，没有辣，没有麻，没有能挑逗人类味蕾之处，这样的菜一般说来激不起正年轻的人的兴趣。,,,,,,,,,,,,,,,,,
109,旁白,,但是树...又吃得如此欢快、明明只是蔬菜啊？我觉得新奇，听着她吃饭的声响。果然快乐的人吃什么都是很开心的吗？,,,,,,,,,,,,,,,,,
110,旁白,,之前也有一个人很喜欢吃我做的饭。她离开了之后，我就变成自己一个人吃饭了，像失去了味觉一般地尝不出好坏。,,,,,,,,,,,,,,,,,
111,旁白,,第一次和工作的同伴们在家里聚餐的时候，他们吐槽我做的菜“完全没味道嘛”，之后就完全不让我做菜了。,,,,,,,,,,,,,,,,,
112,旁白,,看了看，天青色餐具配白饭，果然一如既往的暗淡无光。,,,,,,,,,,,,,,,,,
113,对话,树,『叔叔，我吃完了！』,,,,,,,,,,,,,,,,,
114,旁白,,叔叔？你十四五岁没错，我也还差四五才到三十呐。,,,,,,,,,,,,,,,,,
115,对话,,是哥哥！,,,,,,,,,,,,,,,,,
116,旁白,,树盯了我两秒没做声，转身跑进了院子。,,,,,,,,,,,,,,,,,